Date, Time, Indices, Previous close, Day Open, Day High, Day Low, LTP/Closing Prices
2020/04/30,12:44:07,Dow Jones Industrial Average,24101.55,24490.37,24764.77,24453.99,24633.86
2020/04/30,12:44:14,Brazil Bovespa Stock Index,81312.23,81312.89,83598.01,81312.89,83170.80
2020/04/30,12:44:20,Santiago Index IPSA,3900.92,3900.92,2827.13,2743.25,2823.26
2020/04/30,12:44:25,S&P 500 INDEX,2863.39,2918.46,2954.86,2912.16,2939.51
2020/04/30,12:44:29,Canada S&P/TSX 60,894.17,906.87,922.16,905.80,920.28
2020/04/30,12:44:34,IPC,35830.81,36095.72,35888.47,35065.76,36870.09
2020/05/01,02:55:15,Australia ASX All Ordinaries,5597.70,5597.70,5597.70,5370.80,5387.60
2020/05/01,02:55:15,Shanghai SE Composite Index,2822.44,2832.38,2865.59,2832.38,2860.08
2020/05/01,02:55:15,Hang Seng,24575.96,24786.02,24855.47,24549.62,24643.59
2020/05/01,02:55:15,Mumbai Sensex,32720.16,33381.19,33887.25,33354.93,33717.62
2020/05/01,02:55:15,Nikkei 225,20193.69,19991.97,20000.25,19698.48,19730.41
2020/05/01,02:55:15,Taiwan TSEC 50 Index,10772.22,10826.26,11012.78,10826.26,10992.14
2020/05/01,04:35:01,FTSE 100,6115.25,6115.25,6151.58,5897.91,5901.21
2020/05/01,04:35:01,CAC 40,4671.11,4693.28,4719.74,4554.91,4572.18
2020/05/01,04:35:01,Swiss Market Index,9865.32,9850.87,9876.20,9629.40,9629.40
2020/05/01,04:35:01,Euronext 100,919.99,923.15,926.99,897.30,899.87
2020/05/01,04:35:01,DAX,11107.74,11195.21,11234.16,10839.30,10861.64
2020/05/01,12:00:14,Dow Jones Industrial Average,24633.86,24585.57,24585.57,24186.90,24345.72
2020/05/01,12:00:19,Brazil Bovespa Stock Index,83170.80,83169.34,83169.34,80168.06,80505.89
2020/05/01,12:00:24,Santiago Index IPSA,2823.26,2823.26,2823.78,2771.85,2795.71
2020/05/01,12:00:30,S&P 500 INDEX,2939.51,2930.91,2930.91,2892.47,2912.43
2020/05/01,12:00:35,Canada S&P/TSX 60,920.28,912.56,912.56,891.63,891.63
2020/05/01,12:00:40,IPC,35830.81,36923.50,36923.50,36096.86,36470.11
2020/05/04,02:30:01,Australia ASX All Ordinaries,5325.00,5325.00,5352.10,5246.40,5338.10
2020/05/04,02:30:01,Shanghai SE Composite Index,2822.44,2832.38,2865.59,2832.38,2860.08
2020/05/04,02:30:01,Hang Seng,24643.59,23895.11,23897.53,23678.40,23758.17
2020/05/04,02:30:01,Mumbai Sensex,32720.16,33381.19,33887.25,33354.93,33717.62
2020/05/04,02:30:01,Nikkei 225,20193.69,19991.97,20000.25,19551.73,19619.35
2020/05/04,02:30:01,Taiwan TSEC 50 Index,10992.14,10781.51,10781.51,10658.50,10730.57
2020/05/04,04:38:04,FTSE 100,5901.21,5901.21,5901.21,5746.06,5763.06
2020/05/04,04:38:04,CAC 40,4671.11,4693.28,4719.74,4554.91,4572.18
2020/05/04,04:38:04,Swiss Market Index,9865.32,9850.87,9877.30,9629.40,9629.40
2020/05/04,04:38:04,Euronext 100,919.99,923.15,926.99,897.30,899.87
2020/05/04,04:38:04,DAX,11107.74,11195.21,11235.57,10839.30,10861.64
2020/05/04,12:30:17,Dow Jones Industrial Average,24345.72,24120.78,24120.78,23645.30,23723.69
2020/05/04,12:30:23,Brazil Bovespa Stock Index,83170.80,83169.34,83169.34,80168.06,80505.89
2020/05/04,12:30:33,Santiago Index IPSA,4014.70,4014.70,2823.78,2771.85,2795.71
2020/05/04,12:30:43,S&P 500 INDEX,2912.43,2869.09,2869.09,2821.61,2830.71
2020/05/04,12:30:50,Canada S&P/TSX 60,891.63,878.93,885.40,877.20,882.65
2020/05/04,12:30:55,IPC,36870.09,36923.50,36923.50,36096.86,36470.11
2020/05/05,03:04:43,Australia ASX All Ordinaries,5389.50,5389.50,5476.50,5389.50,5440.60
2020/05/05,03:04:43,Shanghai SE Composite Index,2822.44,2832.38,2865.59,2832.38,2860.08
2020/05/05,03:04:43,Hang Seng,23613.80,23755.77,23872.76,23697.88,23749.36
2020/05/05,03:04:43,Mumbai Sensex,33717.62,32748.14,32748.14,31632.02,31715.35
2020/05/05,03:04:43,Nikkei 225,20193.69,19991.97,20000.25,19551.73,19619.35
2020/05/05,03:04:43,Taiwan TSEC 50 Index,10720.48,10756.95,10833.53,10756.95,10772.81
2020/05/05,04:30:03,FTSE 100,5763.06,5763.06,5792.85,5702.03,5753.78
2020/05/05,04:30:03,CAC 40,4572.18,4413.14,4427.74,4362.13,4378.23
2020/05/05,04:30:03,Swiss Market Index,9629.40,9618.93,9619.38,9389.66,9390.27
2020/05/05,04:30:03,Euronext 100,899.87,870.19,870.89,860.21,863.56
2020/05/05,04:30:03,DAX,10861.64,10543.36,10578.43,10426.06,10466.80
2020/05/05,12:00:23,Dow Jones Industrial Average,23723.69,23581.55,23769.56,23361.16,23749.76
2020/05/05,12:00:32,Brazil Bovespa Stock Index,80505.89,80501.17,80501.65,77640.22,78876.22
2020/05/05,12:00:41,Santiago Index IPSA,3977.56,3977.56,2795.71,2689.54,2706.34
2020/05/05,12:00:52,S&P 500 INDEX,2830.71,2815.01,2844.24,2797.85,2842.74
2020/05/05,12:01:00,Canada S&P/TSX 60,882.65,880.17,893.10,877.58,893.10
2020/05/05,12:01:11,IPC,36470.11,36266.73,36440.82,35645.40,36370.43
2020/05/06,02:30:03,Australia ASX All Ordinaries,5478.10,5478.10,5482.30,5431.70,5440.10
2020/05/06,02:30:03,Shanghai SE Composite Index,2860.08,2831.63,2853.24,2830.65,2851.35
2020/05/06,02:30:03,Hang Seng,23868.66,23868.02,24076.71,23868.02,24008.06
2020/05/06,02:30:03,Mumbai Sensex,31715.35,32182.90,32264.00,31403.57,31453.51
2020/05/06,02:30:03,Nikkei 225,20193.69,19991.97,20000.25,19551.73,19619.35
2020/05/06,02:30:03,Taiwan TSEC 50 Index,10774.61,10771.09,10828.73,10708.10,10798.25
2020/05/06,04:30:03,FTSE 100,5753.78,5753.78,5869.45,5753.78,5849.42
2020/05/06,04:30:03,CAC 40,4378.23,4455.74,4492.52,4419.95,4483.13
2020/05/06,04:30:03,Swiss Market Index,9390.27,9444.58,9512.17,9416.14,9512.17
2020/05/06,04:30:03,Euronext 100,863.56,877.74,882.49,869.87,882.25
2020/05/06,04:30:03,DAX,10466.80,10627.07,10736.95,10518.94,10729.46
2020/05/06,12:00:13,Dow Jones Industrial Average,23749.76,23958.88,24169.72,23868.91,23883.09
2020/05/06,12:00:22,Brazil Bovespa Stock Index,78876.22,78887.12,81052.61,78886.34,79470.78
2020/05/06,12:00:28,Santiago Index IPSA,3853.27,3853.27,2771.88,2706.34,2754.89
2020/05/06,12:00:37,S&P 500 INDEX,2842.74,2868.88,2898.23,2863.55,2868.44
2020/05/06,12:00:46,Canada S&P/TSX 60,893.10,902.18,904.59,893.93,896.99
2020/05/06,12:00:56,IPC,36370.43,36357.40,36852.59,36356.85,36616.06
2020/05/07,02:51:31,Australia ASX All Ordinaries,5464.80,5464.80,5468.30,5428.60,5440.60
2020/05/07,02:51:31,Shanghai SE Composite Index,2878.14,2876.47,2876.47,2866.30,2870.22
2020/05/07,02:51:31,Hang Seng,24137.48,24120.81,24120.81,23913.50,23996.21
2020/05/07,02:51:31,Mumbai Sensex,31715.35,32182.90,31970.84,31158.75,31685.75
2020/05/07,02:51:31,Nikkei 225,19619.35,19468.52,19623.66,19448.93,19587.42
2020/05/07,02:51:31,Taiwan TSEC 50 Index,10774.98,10778.53,10821.55,10775.16,10810.74
2020/05/07,04:30:06,FTSE 100,5753.78,5753.78,5897.44,5839.57,5853.76
2020/05/07,04:30:06,CAC 40,4378.23,4455.74,4484.16,4425.78,4433.38
2020/05/07,04:30:06,Swiss Market Index,8635.68,7774.88,3848.74,18.,875.01
2020/05/07,04:30:06,Euronext 100,863.56,877.74,883.84,874.18,875.01
2020/05/07,04:30:06,DAX,10729.46,10719.52,10773.86,10598.90,10606.20
2020/05/07,13:47:56,Dow Jones Industrial Average,23664.64,23837.21,23982.06,23837.21,23973.84
2020/05/07,13:47:59,Brazil Bovespa Stock Index,79063.68,79072.28,79989.25,79072.28,79506.87
2020/05/07,13:48:03,Santiago Index IPSA,2781.09,2781.09,2781.09,2781.09,2781.09
2020/05/07,13:48:07,S&P 500 INDEX,2848.42,2878.26,2891.70,2878.26,2887.17
2020/05/07,13:48:10,Canada S&P/TSX 60,893.10,902.18,904.59,893.93,896.99
2020/05/07,13:48:14,IPC,36986.20,.,.,.,36986.20
2020/05/08,03:30:25,Australia ASX All Ordinaries,5449.90,5449.90,5521.20,5449.90,5498.70
2020/05/08,03:30:25,Shanghai SE Composite Index,2871.52,2882.71,2893.41,2879.20,2892.70
2020/05/08,03:30:25,Hang Seng,23980.63,24193.36,24238.14,24097.12,24210.60
2020/05/08,03:30:25,Mumbai Sensex,31443.38,.,.,.,31443.38
2020/05/08,03:30:25,Nikkei 225,19674.77,19972.09,20088.94,19894.58,20025.91
2020/05/08,03:30:25,Taiwan TSEC 50 Index,10842.92,10883.22,10970.70,10883.22,10924.94
2020/05/08,04:30:07,FTSE 100,5853.76,5853.76,5941.86,5853.60,5935.98
2020/05/08,04:30:07,CAC 40,4433.38,4456.44,4503.94,4440.98,4501.44
2020/05/08,04:30:07,Swiss Market Index,9571.70,9609.13,9635.96,9555.61,9617.98
2020/05/08,04:30:07,Euronext 100,875.01,879.90,889.75,878.37,889.75
2020/05/08,04:30:07,DAX,10606.20,10640.77,10761.86,10617.23,10759.27
2020/05/08,12:03:16,Dow Jones Industrial Average,23664.64,23837.21,24094.62,23834.39,23875.89
2020/05/08,12:03:24,Brazil Bovespa Stock Index,79063.68,79072.28,80061.19,78061.44,78118.57
2020/05/08,12:03:36,Santiago Index IPSA,3964.94,3964.94,2828.37,2781.09,2802.11
2020/05/08,12:03:46,S&P 500 INDEX,2848.42,2878.26,2901.92,2876.48,2881.19
2020/05/08,12:03:59,Canada S&P/TSX 60,898.73,906.53,910.18,896.22,897.50
2020/05/08,12:04:05,IPC,36986.20,37136.92,37321.30,36662.82,36792.41
2020/05/11,02:37:49,Australia ASX All Ordinaries,5488.00,5488.00,5557.00,5488.00,5556.10
2020/05/11,02:37:49,Shanghai SE Composite Index,2895.34,2901.57,2914.28,2901.30,2903.99
2020/05/11,02:37:49,Hang Seng,24230.17,24470.18,24766.83,24470.18,24705.55
2020/05/11,02:37:49,Mumbai Sensex,31443.38,32083.32,32088.51,31598.00,31642.70
2020/05/11,02:37:49,Nikkei 225,20179.09,20333.73,20534.88,20285.04,20492.91
2020/05/11,02:37:49,Taiwan TSEC 50 Index,10901.42,10942.18,11039.11,10942.18,11036.29
2020/05/11,04:30:01,FTSE 100,5853.76,5853.76,5941.86,5853.60,5935.98
2020/05/11,04:30:01,CAC 40,4501.44,4538.09,4560.19,4519.59,4549.64
2020/05/11,04:30:01,Swiss Market Index,9617.98,9666.66,9688.63,9628.76,9665.35
2020/05/11,04:30:01,Euronext 100,889.75,897.43,902.07,893.82,900.37
2020/05/11,04:30:01,DAX,10759.27,10882.44,10918.32,10819.07,10904.48
2020/05/11,11:33:24,Dow Jones Industrial Average,23875.89,24107.82,24349.90,24107.05,24331.32
2020/05/11,11:33:24,Brazil Bovespa Stock Index,78118.57,78151.87,80556.62,78151.87,80263.35
2020/05/11,11:33:24,Santiago Index IPSA,3999.54,3999.54,2819.46,2673.38,2673.38
2020/05/11,11:33:24,S&P 500 INDEX,2881.19,2908.83,2932.16,2902.88,2929.80
2020/05/11,11:33:24,Canada S&P/TSX 60,897.50,905.17,906.97,901.33,905.55
2020/05/11,11:33:24,IPC,36792.41,36867.26,37846.27,36865.57,37623.68
2020/05/12,02:30:03,Australia ASX All Ordinaries,5559.10,5559.10,5559.10,5476.30,5484.70
2020/05/12,02:30:03,Shanghai SE Composite Index,2894.80,2894.62,2897.90,2882.10,2893.39
2020/05/12,02:30:03,Hang Seng,24602.06,24358.00,24411.04,24136.20,24276.56
2020/05/12,02:30:03,Mumbai Sensex,31642.70,32030.34,32301.58,31500.87,31561.22
2020/05/12,02:30:03,Nikkei 225,20390.66,20413.23,20438.14,20293.97,20387.52
2020/05/12,02:30:03,Taiwan TSEC 50 Index,11013.26,10974.51,10974.51,10891.91,10910.88
2020/05/12,04:30:02,FTSE 100,5935.98,5935.98,5999.13,5898.32,5939.73
2020/05/12,04:30:02,CAC 40,4549.64,4561.19,4569.76,4460.24,4490.22
2020/05/12,04:30:02,Swiss Market Index,9665.35,9679.53,9726.24,9590.74,9689.71
2020/05/12,04:30:02,Euronext 100,900.37,904.83,906.73,888.92,895.57
2020/05/12,04:30:02,DAX,10904.48,10948.24,10986.22,10740.82,10824.99
2020/05/12,11:30:02,Dow Jones Industrial Average,24331.32,24256.45,24366.21,24070.22,24221.99
2020/05/12,11:30:02,Brazil Bovespa Stock Index,80263.35,80263.42,80722.75,78993.75,79064.60
2020/05/12,11:30:02,Santiago Index IPSA,3818.24,3818.24,2698.34,2654.15,2666.94
2020/05/12,11:30:02,S&P 500 INDEX,2929.80,2915.46,2944.25,2903.44,2930.32
2020/05/12,11:30:02,Canada S&P/TSX 60,905.55,901.27,917.96,900.17,916.89
2020/05/12,11:30:02,IPC,37623.68,37624.88,37819.67,37235.85,37631.89
2020/05/13,03:18:18,Australia ASX All Ordinaries,5497.30,5497.30,5497.30,5394.60,5448.40
2020/05/13,03:18:18,Shanghai SE Composite Index,2891.56,2882.96,2887.54,2875.54,2883.48
2020/05/13,03:18:18,Hang Seng,24245.68,24111.67,24292.80,23979.37,24229.26
2020/05/13,03:18:18,Mumbai Sensex,10879.47,10861.01,10905.15,10828.93,10894.74
2020/05/13,03:18:18,Nikkei 225,20366.48,20140.92,20226.82,20056.46,20210.54
2020/05/13,03:18:18,Taiwan TSEC 50 Index,10879.47,10861.01,10905.15,10828.93,10894.74
2020/05/13,04:30:03,FTSE 100,5939.73,5939.73,6012.98,5911.37,5994.77
2020/05/13,04:30:03,CAC 40,4490.22,4473.43,4499.39,4453.65,4472.50
2020/05/13,04:30:03,Swiss Market Index,9689.71,9693.06,9760.54,9674.07,9733.53
2020/05/13,04:30:03,Euronext 100,895.57,892.11,897.66,889.74,893.34
2020/05/13,04:30:03,DAX,10824.99,10777.74,10886.01,10772.58,10819.50
2020/05/14,02:59:31,Australia ASX All Ordinaries,5513.70,5513.30,5513.30,5433.20,5451.20
2020/05/14,02:59:31,Shanghai SE Composite Index,2898.05,2887.06,2887.06,2876.00,2880.68
2020/05/14,02:59:31,Hang Seng,24180.30,24038.07,24081.19,23790.27,23873.36
2020/05/14,02:59:31,Mumbai Sensex,31371.12,32841.87,32845.48,31901.92,32008.61
2020/05/14,02:59:31,Nikkei 225,20267.05,20140.49,20185.00,20081.71,20138.45
2020/05/14,02:59:31,Taiwan TSEC 50 Index,10938.27,10894.17,10894.17,10806.87,10843.47
2020/05/14,04:30:01,FTSE 100,5994.77,5994.77,5994.77,5893.35,5904.05
2020/05/14,04:30:01,CAC 40,4472.50,4420.50,4422.74,4336.56,4344.95
2020/05/14,04:30:01,Swiss Market Index,9733.53,9679.88,9694.36,9621.49,9631.62
2020/05/14,04:30:01,Euronext 100,893.34,883.53,885.04,872.79,874.29
2020/05/14,04:30:01,DAX,10819.50,10669.99,10698.13,10530.32,10542.66
2020/05/14,11:30:02,Dow Jones Industrial Average,23764.78,23702.16,23708.90,23067.64,23247.97
2020/05/14,11:30:02,Brazil Bovespa Stock Index,77871.95,77876.88,78911.28,77151.98,77772.20
2020/05/14,11:30:02,Santiago Index IPSA,2613.06,2613.06,2614.70,2478.89,2522.22
2020/05/14,11:30:02,S&P 500 INDEX,2870.12,2865.86,2874.14,2793.15,2820.00
2020/05/14,11:30:02,Canada S&P/TSX 60,904.10,905.12,905.12,876.81,882.04
2020/05/14,11:30:02,IPC,37462.89,37403.21,38015.94,37352.13,36394.59
2020/05/15,02:30:02,Australia ASX All Ordinaries,5418.00,5418.00,5489.20,5418.00,5451.20
2020/05/15,02:30:02,Shanghai SE Composite Index,2870.34,2880.71,2884.22,2867.43,2868.26
2020/05/15,02:30:02,Hang Seng,23829.74,23834.68,23936.57,23702.55,23702.55
2020/05/15,02:30:02,Mumbai Sensex,32008.61,31466.33,31630.94,31052.65,31122.89
2020/05/15,02:30:02,Nikkei 225,19914.78,20149.79,20198.25,19860.57,19874.14
2020/05/15,02:30:02,Taiwan TSEC 50 Index,10780.88,10833.16,10904.01,10774.05,10774.59
2020/05/15,04:30:02,FTSE 100,5904.05,5904.05,5904.05,5661.14,5741.54
2020/05/15,04:30:02,CAC 40,4344.95,4294.01,4313.26,4194.58,4273.13
